[["NAME","S0101_C01_001E","zip code tabulation area"],
["ZCTA5 43964","8642","43964"],
["ZCTA5 28216","51116","28216"],
["ZCTA5 28277","71605","28277"],
["ZCTA5 28278","27286","28278"],
["ZCTA5 28303","29414","28303"],
["ZCTA5 28314","58110","28314"],
["ZCTA5 28330","444","28330"],
["ZCTA5 28347","2329","28347"],
["ZCTA5 28351","4698","28351"],
["ZCTA5 28357","2682","28357"],
["ZCTA5 28369","2865","28369"],
["ZCTA5 28371","7249","28371"],
["ZCTA5 28392","1628","28392"],
["ZCTA5 28428","6533","28428"],
["ZCTA5 28433","5375","28433"],
["ZCTA5 28435","2058","28435"],
["ZCTA5 28450","2596","28450"],
["ZCTA5 28461","19897","28461"],
["ZCTA5 28462","12659","28462"],
["ZCTA5 28537","146","28537"],
["ZCTA5 28547","25420","28547"],
["ZCTA5 28552","146","28552"],
["ZCTA5 28557","15204","28557"],
["ZCTA5 28560","27590","28560"],
["ZCTA5 28562","38598","28562"],
["ZCTA5 28570","21590","28570"],
["ZCTA5 28574","18116","28574"],
["ZCTA5 28579","554","28579"],
["ZCTA5 28373","2602","28373"],
["ZCTA5 28364","15183","28364"],
["ZCTA5 28366","5564","28366"],
["ZCTA5 28377","12933","28377"],
["ZCTA5 28383","8854","28383"],
["ZCTA5 28386","5997","28386"],
["ZCTA5 28398","7765","28398"],
["ZCTA5 28425","11634","28425"],
["ZCTA5 28429","7525","28429"],
["ZCTA5 28464","2707","28464"],
["ZCTA5 28073","5366","28073"],
["ZCTA5 28098","3629","28098"],
["ZCTA5 28119","2453","28119"],
["ZCTA5 28144","25158","28144"],
["ZCTA5 28150","27581","28150"],
["ZCTA5 28168","10056","28168"],
["ZCTA5 28173","56910","28173"],
["ZCTA5 28205","48539","28205"],
["ZCTA5 28214","41356","28214"],
["ZCTA5 28307","17830","28307"],
["ZCTA5 28315","13700","28315"],
["ZCTA5 28318","4371","28318"],
["ZCTA5 28320","9919","28320"],
["ZCTA5 28333","11075","28333"],
["ZCTA5 28730","9248","28730"],
["ZCTA5 28544","6692","28544"],
["ZCTA5 28470","12089","28470"],
["ZCTA5 28524","304","28524"],
["ZCTA5 28530","6457","28530"],
["ZCTA5 28556","1019","28556"],
["ZCTA5 28573","2053","28573"],
["ZCTA5 28621","10499","28621"],
["ZCTA5 28631","818","28631"],
["ZCTA5 28644","1117","28644"],
["ZCTA5 28675","7033","28675"],
["ZCTA5 28684","2370","28684"],
["ZCTA5 28405","32330","28405"],
["ZCTA5 28442","1584","28442"],
["ZCTA5 28444","1962","28444"],
["ZCTA5 28466","9294","28466"],
["ZCTA5 28718","363","28718"],
["ZCTA5 28722","6477","28722"],
["ZCTA5 28077","464","28077"],
["ZCTA5 28097","6074","28097"],
["ZCTA5 28103","11397","28103"],
["ZCTA5 28105","45786","28105"],
["ZCTA5 28110","53520","28110"],
["ZCTA5 28124","6192","28124"],
["ZCTA5 28127","7860","28127"],
["ZCTA5 28137","3248","28137"],
["ZCTA5 28139","20900","28139"],
["ZCTA5 28212","45694","28212"],
["ZCTA5 28217","29410","28217"],
["ZCTA5 28227","55769","28227"],
["ZCTA5 29440","27897","29440"],
["ZCTA5 29450","3548","29450"],
["ZCTA5 29452","484","29452"],
["ZCTA5 29456","30609","29456"],
["ZCTA5 29477","6966","29477"],
["ZCTA5 29525","2242","29525"],
["ZCTA5 29340","21046","29340"],
["ZCTA5 29353","4199","29353"],
["ZCTA5 29364","578","29364"],
["ZCTA5 29369","13567","29369"],
["ZCTA5 29370","1187","29370"],
["ZCTA5 29374","3756","29374"],
["ZCTA5 29385","7834","29385"],
["ZCTA5 29448","2309","29448"],
["ZCTA5 29466","38267","29466"],
["ZCTA5 29472","9242","29472"],
["ZCTA5 29488","22056","29488"],
["ZCTA5 29501","46516","29501"],
["ZCTA5 29510","10493","29510"],
["ZCTA5 29541","9601","29541"],
["ZCTA5 29943","524","29943"],
["ZCTA5 29482","2148","29482"],
["ZCTA5 29485","57000","29485"],
["ZCTA5 29518","1042","29518"],
["ZCTA5 29547","3524","29547"],
["ZCTA5 29568","15066","29568"],
["ZCTA5 29615","37681","29615"],
["ZCTA5 29640","30295","29640"],
["ZCTA5 29643","2088","29643"],
["ZCTA5 29649","26598","29649"],
["ZCTA5 29661","5885","29661"],
["ZCTA5 29664","2084","29664"],
["ZCTA5 29666","6610","29666"],
["ZCTA5 29673","29287","29673"],
["ZCTA5 29676","5305","29676"],
["ZCTA5 29682","3669","29682"],
["ZCTA5 29687","41209","29687"],
["ZCTA5 29693","14413","29693"],
["ZCTA5 29710","35157","29710"],
["ZCTA5 29714","2902","29714"],
["ZCTA5 29717","1400","29717"],
["ZCTA5 29439","2319","29439"],
["ZCTA5 29373","487","29373"],
["ZCTA5 29404","1981","29404"],
["ZCTA5 29435","4379","29435"],
["ZCTA5 29449","8265","29449"],
["ZCTA5 29458","3195","29458"],
["ZCTA5 29461","37133","29461"],
["ZCTA5 29464","51379","29464"],
["ZCTA5 29470","4900","29470"],
["ZCTA5 29474","2136","29474"],
["ZCTA5 29203","39518","29203"],
["ZCTA5 29209","33590","29209"],
["ZCTA5 29302","16958","29302"],
["ZCTA5 29307","18121","29307"],
["ZCTA5 29316","26719","29316"],
["ZCTA5 29570","3402","29570"],
["ZCTA5 29571","14140","29571"],
["ZCTA5 29577","31816","29577"],
["ZCTA5 29580","1336","29580"],
["ZCTA5 29593","1669","29593"],
["ZCTA5 29617","28362","29617"],
["ZCTA5 29621","40931","29621"],
["ZCTA5 29626","12570","29626"],
["ZCTA5 29631","15176","29631"],
["ZCTA5 29644","21182","29644"],
["ZCTA5 29658","491","29658"],
["ZCTA5 29690","23217","29690"],
["ZCTA5 29692","4711","29692"],
["ZCTA5 29696","5386","29696"],
["ZCTA5 29727","1441","29727"],
["ZCTA5 29810","4224","29810"],
["ZCTA5 29840","323","29840"],
["ZCTA5 29848","631","29848"],
["ZCTA5 29939","383","29939"],
["ZCTA5 29046","143","29046"],
["ZCTA5 29101","2889","29101"],
["ZCTA5 29168","3973","29168"],
["ZCTA5 29940","4046","29940"],
["ZCTA5 29137","1849","29137"],
["ZCTA5 29153","14934","29153"],
["ZCTA5 29162","3046","29162"],
["ZCTA5 29169","24170","29169"],
["ZCTA5 29202","274","29202"],
["ZCTA5 29148","6910","29148"],
["ZCTA5 29320","1017","29320"],
["ZCTA5 29453","1136","29453"],
["ZCTA5 29581","5189","29581"],
["ZCTA5 29657","15869","29657"],
["ZCTA5 29569","17587","29569"],
["ZCTA5 29607","40940","29607"],
["ZCTA5 29741","2239","29741"],
["ZCTA5 29902","15826","29902"],
["ZCTA5 29944","3985","29944"],
["ZCTA5 29945","5232","29945"],
["ZCTA5 29712","2199","29712"],
["ZCTA5 29520","13892","29520"],
["ZCTA5 29642","32358","29642"],
["ZCTA5 29667","263","29667"],
["ZCTA5 29689","3934","29689"],
["ZCTA5 29080","2859","29080"],
["ZCTA5 29146","1694","29146"],
["ZCTA5 29045","25814","29045"],
["ZCTA5 29118","17232","29118"],
["ZCTA5 29372","4164","29372"],
["ZCTA5 29492","13202","29492"],
["ZCTA5 29020","21408","29020"],
["ZCTA5 29044","5852","29044"],
["ZCTA5 29036","21766","29036"],
["ZCTA5 29037","614","29037"],
["ZCTA5 29039","3715","29039"],
["ZCTA5 29040","10616","29040"],
["ZCTA5 29042","5076","29042"],
["ZCTA5 29126","2035","29126"],
["ZCTA5 29117","1056","29117"],
["ZCTA5 29147","0","29147"],
